button.quit|Quit
window.main.actionAvailability.noPublisherAvailable|Disabled -> No publisher available
window.main.actionAvailability.noEngineFeatureAvailable|Disabled -> No engine feature available
window.main.actionAvailability.noGameplayFeatureAvailable|Disabled -> No gameplay feature available
window.main.actionAvailability.noGenreAvailable|Disabled -> No genre available
window.main.actionAvailability.noLicenceAvailable|Disabled -> No licence available
window.main.actionAvailability.noToExportAvailable|Disabled -> Nothing to export available
window.main.actionAvailability.exportAvailable|Click to export all publishers and genres that have been added

window.settings.button.back.toolTip|Click to get to the main page
window.settings.button.resetSettings.label|Reset Settings
window.settings.button.resetSettings.toolTip|Click to reset the settings to default values.
window.settings.button.resetSettings.restored|Settings have been restored to default.
window.settings.button.save.label|Save
window.settings.button.save.toolTip|Click to save the current settings.
window.settings.button.save.saveSettings|Save the following settings?
window.settings.button.save.saveSettings.title|Unsaved changes
window.settings.changesInSettings.debugLogging|Enable debug logging:
window.settings.changesInSettings.disableSafetyFeatures|Disable safety features:
window.settings.changesInSettings.mgt2Folder|Mad Games Tycoon folder:
window.settings.changesInSettings.language|Language:
window.settings.changesInSettings.updateChannel|Update channel:
window.settings.changesNotSaved.part1|You have made changes that have not been saved:
window.settings.changesNotSaved.part2|Do you want to save them?
window.settings.changesNotSaved.title|Unsaved changes
window.settings.debugMode.checkBoxText|Enable debug logging
window.settings.debugMode.checkBoxToolTip|Check this box to enable debug logging when opening this jar with the console.
window.settings.language.label|Language:
window.settings.language.comboBox.toolTip|<html>Select what language the ui should use<br>German translations are currently work in progress.<br>You might encounter things that have not been translated yet.<br> It can also happen that the labels of buttons etc. are not displayed correctly.
window.settings.language.informationMessage|To apply the language please save the settings and restart the program.
window.settings.language.informationMessageTranslationIncomplete|<html>Note:<br>The german translations are work in progress, some things might not be translated yet.<br> It can also happen that the labels of buttons etc. are not displayed correctly.
window.settings.mgt2location.label|MGT2 Folder:
window.settings.mgt2location.toolTip|<html>[Automatic]: The folder will be selected automatically<br>[Manual]: Use a custom path.
window.settings.mgt2location.chooseFolder.title|Choose "Mad Games Tycoon 2" main folder:
window.settings.mgt2location.chooseFolder.folderSet|Folder set.
window.settings.mgt2location.chooseFolder.folderInvalid.title|Folder not set
window.settings.mgt2location.chooseFolder.folderInvalid|<html>Folder is invalid:<br>Folder does not contain Mad Games Tycoon 2.exe<br>Using automatic folder.
window.settings.reset.label|Reset
window.settings.reset.button.toolTip|<html>Click to reset the custom folder.<br>This will restore the default folder.
window.settings.safetyFeatures.checkBoxText|Disable safety features
window.settings.safetyFeatures.checkBoxToolTip|<html>Check this box to disable the automatic genre id allocation.<br>If checked most spinners won't have a maximum value.<br>Do only enable when you use your own genre id system and you need the spinners to be unlocked.
window.settings.safetyFeatures.warning|<html>Are you sure that you wan't to disable the safety features?<br>This could lead to problems.<br><br>USE THIS FEATURE AT YOUR OWN RISK!<br>I WILL NOT TAKE ANY RESPONSIBILITY IF YOU BREAK SOMETHING!<br><br>Disable safety features?
window.settings.safetyFeatures.warning.title|Disable safety features?
window.settings.updateChannel.label|Update channel:
window.settings.updateChannel.toolTip|<html>Select what channel should be searched for updates when the tool searches for updates<br>Alpha: Select to receive notifications when a new alpha version is available<br>Release: Select this, when you only want to be notified when a new release version is available
window.settings.windowTitle|Settings
