button.quit|Beenden
dialog.backup.restoreBackup.latestBackup.message|<html>Bist du sicher, dass du das neueste Backup wiederherstellen möchtest?<br>Die Sicherungen der Spielstände werden nicht wiederhergestellt.<br>Ein Backup der aktuellen Dateien wird erstellt.
dialog.backup.restoreBackup.latestBackup.notRestored|Das letzte Backup wurde nicht wiederhergestellt.
dialog.backup.restoreBackup.initialBackup.notRestored.mods|Beim entfernen der Mods ist ein Problem aufgetreten:

dialog.sharingManager.importAll.zipArchiveFound.firstPart|Ein .zip Archiv wurde gefunden:
dialog.sharingManager.importAll.zipArchiveFound.secondPart|Soll es extrahiert und nach Mods durchsucht werden?
dialog.sharingManager.importAll.zipArchiveFound.title|Zip Archiv gefunden
dialog.sharingManager.importAll.zipArchiveFound.error.message.firstPart|Fehler beim Extrahieren des Zip-Archivs:
dialog.sharingManager.importAll.zipArchiveFound.error.message.secondPart|Soll trotzdem weiter gemacht werden?
dialog.sharingManager.importAll.zipArchiveFound.error.title|Fehler beim Extrahieren
dialog.sharingManager.importAll.checkBox.saveOption|<html>Wenn aktiviert, wird die Antwort<br>für alle weiteren Nachrichten dieses Typs übernommen und die Nachricht wird zurückgehalten.
dialog.sharingManager.importAll.addIfCompatible.alreadyFound.firstPart|Dieser mod wurde schon gefunden:
dialog.sharingManager.importAll.addIfCompatible.alreadyFound.secondPart|Möchtest du ihn trotzdem zur Importliste hinzufügen?
dialog.sharingManager.importAll.addIfCompatible.alreadyFound.title|Import bereits auf Liste
dialog.sharingManager.importAll.guiComponents.label1|Engine Features:
dialog.sharingManager.importAll.guiComponents.label2|Gameplay Features:
dialog.sharingManager.importAll.guiComponents.label3|Genres:
dialog.sharingManager.importAll.guiComponents.label4|Publisher:
dialog.sharingManager.importAll.guiComponents.label5|Themen:
dialog.sharingManager.importAll.guiComponents.label6|Lizenzen:
dialog.sharingManager.importAll.guiComponents.checkBox.disableImportPopups|Popups deaktivieren
dialog.sharingManager.importAll.guiComponents.checkBox.disableAlreadyExistsPopups|Popups deaktivieren, die zeigen, dass etwas bereits exisitert
dialog.sharingManager.importAll.guiComponents.checkBox.disableAlreadyExistsPopups.toolTip|<html>Aktiviere diese Option, um Popups zu deaktivieren, die sagen, dass etwas bereits vorhanden ist
dialog.sharingManager.importAll.summary.startText.var1|Die folgenden Mods können wiederhergestellt werden:
dialog.sharingManager.importAll.summary.startText.var2|Folgende Objekte können importiert werden:
dialog.sharingManager.importAll.summary.endText.var1|<html>Die Zahlen geben an, wie viele Einträge von den verfügbaren Einträgen wiederhergestellt werden.<br><br>Tipp:<br>Wenn du nicht alles wiederherstellen möchtest,<br>kannst du auf die Schaltfläche(n) klicken, um auszuwählen, welche Einträge wiederhergestellt werden sollen.<br><br>Soll der Wiederherstellungsprozess gestartet werden?
dialog.sharingManager.importAll.summary.endText.var2|<html>Die Zahlen geben an, wie viele Einträge von den verfügbaren Einträgen importiert werden.<br><br>Tipp:<br>Wenn du nicht alles importieren möchtest,<br>kannst du auf die Schaltfläche(n) klicken, um auszuwählen, welche Einträge importiert werden sollen.<br><br>Soll der Importierprozess gestartet werden?
dialog.sharingManager.importAll.summary.disableImportPopupsText.var1|<html>Aktiviere diese Option, um Bestätigungsmeldungen zu deaktivieren, die sagen, dass etwas wiederhergestellt werden kann
dialog.sharingManager.importAll.summary.disableImportPopupsText.var2|<html>Aktiviere diese Option, um Bestätigungsmeldungen zu deaktivieren, die sagen, dass etwas importiert werden kann
dialog.sharingManager.importAll.summary.importErredMessage.var1|<html>Fehler beim Wiederherstellen:<br>Einige Mods wurden möglicherweise nicht ordnungsgemäß wiederhergestellt.<br>Weitere Informationen findest du in der Konsole!
dialog.sharingManager.importAll.summary.importErredMessage.var2|<html>Error while importing:<br>Einige Mods wurden möglicherweise nicht ordnungsgemäß importiert.<br>Weitere Informationen findest du in der Konsole!
dialog.sharingManager.importAll.summary.importErredMessageTitle.var1|Fehler beim Wiederherstellen
dialog.sharingManager.importAll.summary.importErredMessageTitle.var2|Fehler beim Importieren
dialog.sharingManager.importAll.summary.importSuccessfulMessage.var1|<html>Wiederherstellung abgeschlossen:<br>Alle Mods wurden zum Wiederherstellungspunkt zurückgesetzt.
dialog.sharingManager.importAll.summary.importSuccessfulMessage.var2|<html>Import abgeschlossen:<br>Alle Mods (die noch nicht vorhanden waren) wurden importiert.
dialog.sharingManager.importAll.summary.importSuccessfulMessageTitle.var1|Wiederherstellung abgeschlossen
dialog.sharingManager.importAll.summary.importSuccessfulMessageTitle.var2|Import abgeschlossen
dialog.sharingManager.importAll.importReady.message.title|Import bereit
dialog.sharingManager.importAll.importName1|Engine Feature
dialog.sharingManager.importAll.importName2|Gameplay Feature
dialog.sharingManager.importAll.importName3|Genre
dialog.sharingManager.importAll.importName4|Publisher
dialog.sharingManager.importAll.importName5|Thema
dialog.sharingManager.importAll.importName6|Lizenz
dialog.sharingManager.importAll.error.noImportAvailable.var1|<html>Wiederherstellung auf Wiederherstellungspunkt nicht möglich:<br>Die Wiederherstellungspunktdateien sind nicht vorhanden.
dialog.sharingManager.importAll.error.noImportAvailable.var2|Die Ordner und ihre Unterordner enthalten keine Dinge, die importiert werden könnten.
dialog.sharingManager.importAll.error.noImportAvailableButIncompatibleModsFound.var1|<html>Wiederherstellung auf Wiederherstellungspunkt nicht möglich:<br>Die Wiederherstellungspunktdateien sind nicht vorhanden und / oder nicht mit der aktuellen Mod-Tool-Version kompatibel.
dialog.sharingManager.importAll.error.noImportAvailableButIncompatibleModsFound.var2|<html>Die Ordner und ihre Unterordner enthalten keine Dinge, die importiert werden könnten. <br> Einige Mods wurden gefunden, die nicht mit der aktuellen Mod-Tool-Version kompatibel sind
dialog.sharingManager.importAll.error.windowTitle.var1|Wiederherstellung nicht möglich
dialog.sharingManager.importAll.error.windowTitle.var2|Import kann nicht durchgeführt werden
dialog.sharingManager.importAll.error.general|<html>Beim scannen der Ordner ist ein kritischer Fehler aufgetreten.<br>Der Scannvorgang wurde abgebrochen!
dialog.sharingManager.importAll.noModsAvailable|Keine
dialog.sharingManager.importAll.manyImportFilesFound|<html>Es wurde eine so große Menge an zu durchsuchenden Dateien und Verzeichnissen gefunden,<br>dass es einige Zeit dauern könnte, bis alles nach Mods zu durchsucht wurde.<br><br>Wenn du auf "Ja" klickst werden alle weiteren Verzeichnisse durchsucht und diese Nachricht wird kein weiteres mal angezeigt.<br>Wenn du auf "Nein" klickst wird der import prozess abgebrochen.<br><br>Bist du dir sicher, dass du den richtigen Ordner ausgewählt hast und soll der Import-prozess fortgesetzt werden?
dialog.sharingManager.importAll.manyImportFilesFound.title|Import fortsetzen?
dialog.sharingManager.analyzeReturnValue.alreadyExists|existiert bereits
dialog.sharingManager.analyzeReturnValue.supportedVersions|Unterstützte Versionen:
dialog.sharingManager.importThings.error.firstPart|Import unmöglich:
dialog.sharingManager.importThings.error.secondPart|Die Datei ist beschädigt oder nicht mit der aktuellen Mod Manager-Version kompatibel.
dialog.sharingManager.getImportFolderPath.fileChooser.title.version1|Wähle die Ordner aus, in denen sich die zu importierenden Dateien befinden
dialog.sharingManager.getImportFolderPath.fileChooser.title.version2.firstPart|Wähle die Ordner aus, in denen sich die
dialog.sharingManager.getImportFolderPath.fileChooser.title.version2.secondPart|Datei befindet.
dialog.sharingManager.getImportFolderPath.fileChooser.filterDescription|.zip Dateien
dialog.sharingManager.getImportFolderPath.noValidFile.firstPart.var1|Der ausgewählte Ordner enthält keinen gültigen
dialog.sharingManager.getImportFolderPath.noValidFile.firstPart.var2|Der ausgewählte Ordner enthält nicht die
dialog.sharingManager.getImportFolderPath.noValidFile.secondPart|<html>Datei.<br>Bitte wähle den richtigen Ordner.
dialog.sharingManager.couldNotBeImported|konnte nicht importiert werden
dialog.sharingManager.couldNotBeImported.2|ist nicht mit der aktuellen Mod-Tool Version kompatiebel
dialog.sharingManager.couldNotBeImported.3|wurde dieser Version exportiert:
dialog.sharingManager.nameTaken|Name ist schon vergeben

dialog.updateChecker.noUpdateAvailable|<html>Du benutzt die neueste Version. Kein Update verfügbar.
dialog.updateChecker.noUpdateAvailable.title|Kein Update verfügbar
dialog.updateChecker.keyFeatures|Haupt-Neuerungen:
dialog.updateChecker.updateAvailable|<html>Es wird empfohlen, immer die neueste Version zu verwenden, um dieses Tool mit MGT2 kompatibel zu halten.<br><br>Möchtest du das Github-Repository öffnen, um die neueste Version herunterzuladen?
dialog.updateChecker.updateAvailable.title|Neue Version verfügbar
dialog.updateChecker.updateAvailable.versionType.ver1|Eine neue Version ist verfügbar:
dialog.updateChecker.updateAvailable.versionType.ver2|Eine neue Alpha-Version ist verfügbar:
dialog.updateChecker.updateFailed|Prüfen nach Updates fehlgeschlagen: Keine Verbindung zum Internet

dialog.analyzeExistingLicences.errorWhileScanningLicences|Fehler beim scannen von Lizenzen:

dialog.analyzeExistingLicences.errorWhileScanningPublishers|Fehler beim scannen von Publishern:

dialog.dataStreamHelper.newFile.entryOutOfTarget|Der Eintrag befindet sich außerhalb des Zielverzeichnisses:
dialog.dataStreamHelper.newFile.failedToCreateDirectory|Verzeichnis konnte nicht erstellt werden

dialog.sharingHandler.licence.addLicence|<html>Diese Lizenz hinzufügen:
dialog.sharingHandler.theme.addTheme|Dieses Thema hinzufügen?
dialog.sharingHandler.theme.addTheme.title|Thema hinzufügen?
dialog.sharingHandler.type|Typ:
dialog.sharingHandler.hasBeenAdded|wurde erfolgreich hinzugefügt
dialog.sharingHandler.unableToAddPublisher|Publisher kann nicht hinzugefügt werden
dialog.sharingHandler.unableToAddPublisher.2|Das spezielle Genre für den Publisher existiert nicht!
dialog.sharingHandler.unableToAddTheme|Thema kann nicht hinzugefügt werden

dialog.genreManager.addGenre.bodyButtonExplanation.var1|<html>Klicke auf Ja, um dieses Genre hinzuzufügen.<br>Klicke auf Nein, um diesen Vorgang abzubrechen.
dialog.genreManager.addGenre.bodyButtonExplanation.var2|<html>Klicke auf Ja, um dieses Genre hinzuzufügen.<br>Klicke auf Nein, um zur Schritt-für-Schritt-Anleitung zurückzukehren.<br>Klicke auf Abbrechen, um das Hinzufügen von Genres abzubrechen.
dialog.genreManager.addGenre.title|Dieses Genre hinzufügen?
dialog.genreManager.addGenre.mainBody.genreIsReady|Dein Genre ist bereit:
dialog.genreManager.addGenre.pic|Bild: siehe oben links
dialog.genreManager.addGenre.error.var1|<html>Fehler beim Verarbeiten von Bilddateien.<br>Soll das neue Genre trotzdem hinzugefügt werden?
dialog.genreManager.addGenre.error.var2|Das Genre wurde nicht hinzugefügt:<br>Fehler beim Bearbeiten von der Genres.txt Datei<br>Bitte versuche es mit Administratorrechten erneut.
dialog.genreManager.addGenre.error.var3|Genre wurde nicht hinzugefügt.
dialog.genreManager.addGenre.genreAdded.title|Genre erfolgreich hinzugefügt!
dialog.genreManager.addGenre.genreAdded.1|<html>Dein neues Genre
dialog.genreManager.addGenre.genreAdded.2|wurde erfolgreich hinzugefügt.<br>Möchtest du die NPC_Games-Liste bearbeiten, um dein neues Genre aufzunehmen?<br>Hinweis: Dies kann mit der Funktion [NPC_Games_List] rückgängig gemacht werden.
dialog.genreManager.addGenre.npcGamesList.added|wurde erfolgreich<br>zur Npc_Games_List hinzugefügt.
dialog.genreManager.addGenre.npcGamesList.error.1|Fehler beim hinzufügen der genre id
dialog.genreManager.addGenre.npcGamesList.error.2|zur NpcGamesList<br>Bitte versuche es mit Administartorrechten erneut.<br>Fehler:

dialog.genreHelper.addRandomizedGenre.title|Zufälliges Genre hinzufügen
dialog.genreHelper.addRandomizedGenre.enterGenreName|GIB EINEN GENRE NAMEN EIN
dialog.genreHelper.addRandomizedGenre.enterGenreDescription|GIB EINE BESCHREIBUNG EIN
dialog.genreHelper.addRandomizedGenre.button.addNameTranslations.toolTip|<html>Klicke hier, um Übersetzungen für den Genre Namen hinzuzufügen.<br>Der im Haupttextfeld eingegebene Wert wird als englische Übersetzung verwendet
dialog.genreHelper.addRandomizedGenre.button.addDescriptionTranslations.toolTip|<html>Klicke hier, um Übersetzungen für die Genre Beschreibung hinzuzufügen.<br>Der im Haupttextfeld eingegebene Wert wird als englische Übersetzung verwendet
dialog.genreHelper.addRandomizedGenre.button.addGenreIcon.toolTip|Klicke, um eine PNG-Datei auszuwählen, die das Genresymbol sein soll
dialog.genreHelper.addRandomizedGenre.button.addGenreScreenshots.toolTip|Klicke hier, um PNG-Bilder auszuwählen, die als Spiel-Screenshots verwendet werden sollen
dialog.genreHelper.addRandomizedGenre.checkBox.showSummary|Genre Zusammenfassung anzeigen
dialog.genreHelper.addRandomizedGenre.checkBox.showSummary.toolTip|Aktiviere diese Option, um die Genreübersicht angezeigt zu bekommen
dialog.genreHelper.addRandomizedGenre.addGenreIcon.iconSet|Genre Icon ausgewählt
dialog.genreHelper.getGenreScreenshots.message|<html>Klicken auf Durchsuchen oder gib den Bildpfad manuell ein.<br>Klicke auf OK, wenn der Bildpfad festgelegt ist.<br> Dadurch wird der Screenshot zu einer Liste von Screenshots hinzugefügt, die auf der Entwicklungsfortschrittsseite angezeigt werden.<br>Hinweis: Die Bilddatei sollte eine ".png" -Datei sein und das Seitenverhältnis sollte 4: 3 betragen
dialog.genreHelper.getGenreScreenshots.imageFileAdded|Bild wurde hinzugefügt.
dialog.genreHelper.getGenreScreenshots.imageFilesAdded|Bilder wurden hinzugefügt.

disclaimer.disclaimerText|<html>Wichtige Informationen:<br><br>Backups werden automatisch erstellt, aber bitte erstell deine eigene<br>Sicherheitskopie, falls bei den von diesem Tool erstellten Backups ein Fehler auftritt.<br>Die gespeicherten Spielstände sind zu finden, indem du auf<br>"Spielstand Ordner Öffnen" im Nützliches-Menü klickst.<br>Angewendete Mods werden möglicherweise nur wirksam, wenn ein neues Spiel gestartet wird.<br>Wenn Mods später entfernt werden, werden sie nicht unbedingt aus den gespeicherten Spielen entfernt.<br><br>Hinweis:<br>Die meisten Spinner sind gesperrt, um die Eingabe von Werten zu verhindern, die das Spielgleichgewicht beeinträchtigen könnten.<br>Dies kann umgangen werden, indem die Sicherheitsfunktionen in den Einstellungen deaktiviert werden.<br>Falls du nicht weißt, was ein Eingabefeld macht, kannst du mit der Maus darüber hovern, dann wird ein Hinweis angezeigt.<br>Wenn weitere Hilfe gebraucht wird, kann die README.md Datei gelesen werden, die im Github-Repository zu finden ist.<br>Das Github-Repository kann durch Klicken auf „Nützliches“ -> „Github Seite Öffnen“, geöffnet werden.<br>Wenn ein Fehler auftritt, melde ihn bitte, damit ich ihn beheben kann.<br><br>Wenn du auf OK klickst, akzeptierst du, dass du diese Information gelesen und verstanden hast.

errorMessages.gameFilesNotAnalyzed|<html>Die Spieledateien konnten nicht analysiert werden.<br>Überprüfe bitte, ob der mgt2-Ordner richtig eingestellt ist.<br>Starte das Tool mit Administratorrechten.
errorMessages.unableToOpenWebPage|Die Webseite kann nicht geöffnet werden:

frame.title.error|Fehler
frame.title.success|Erfolg
frame.title.about|Über
frame.title.continueAnyway|Trotzdem weiter machen?
frame.title.isThisCorrect|Ist das richtig?
frame.title.addScreenshot|Screenshot hinzufügen
frame.title.fileNotFound|Datei wurde nicht gefunden

processor.chooseEntries.label.firstPart|Währe die
processor.chooseEntries.label.secondPart|(s) aus, mit denen folgendes gemacht werden soll:
processor.alreadyProcessed.firstPart|Die ausgewählten
processor.alreadyProcessed.secondPart|wurde schon
processor.somethingWentWrong.firstPart|Etwas ist schiefgelaufen beim
processor.somethingWentWrong.secondPart|Folgende
processor.somethingWentWrong.thirdPart|s wurden nicht
processor.somethingWentWrong.fourthPart|Soll der Ordner geöffnet werden, wo die Datei gespeichert wurden?
processor.operationComplete.allSelected|Alle ausgewählten
processor.operationComplete.firstPart|en wurden
processor.operationComplete.secondPart|Soll der Ordner geöffnet werden, wo die Dateien gespeichert wurden?
processor.nothingSelected.firstPart|Bitte wähle ein
processor.nothingSelected.secondPart|zuerst.
processor.error.unableTo|Unfähig zu
processor.error.noCustom|Es gibt keine benutzerdefinierten
processor.error.part.1|<html>die bearbeitet werden könnten.<br>Bitte füge ein
processor.error.part.2|Fehler beim
processor.error.part.3|Ein Fehler ist aufgetreten:

progressBar.idle|Leerlauf
progressBar.moddedEngineFeatures|Scannen nach modifizierten Engine Features
progressBar.moddedGameplayFeatures|Scannen nach modifizierten Gameplay Features
progressBar.moddedGenre|Scannen nach modifizierten Genres
progressBar.moddedLicences|Scannen nach modifizierten Lizenzen
progressBar.moddedPublishers|Scannen nach modifizierten Publishern
progressBar.moddedThemes|Scannen nach modifizierten Themen
progressBar.startingExport|Exportiere
progressBar.delete|Lösche:
progressBar.scanningDirectories|Durchsuche Ordner
progressBar.importingMods|Importiere Mods
progressBar.publisherHelper.replaceWithRealPublishers.initialize|Ersetze Publisher
progressBar.downloadZip|Zip herunterladen
progressBar.checkForUpdates|Suche nach updates
progressBar.importAll.indexing|Indizierung von Dateien
progressBar.unzip.preparing|Vorbereitung zum Entpacken des Ordners
progressBar.unzip.unzipping|Entpacke Dateien
progressBar.timeElapsed|Gesammt Zeit vergangen
progressBar.replacePublisher.removingOriginalPublishers|Entferne originale Publisher
progressBar.npcGamesList.title|Ändern der Liste der NPC-Spiele
progressBar.copyDirectory.title|Kopiere Ordner

textArea.moddedEngineFeatureFound|Modifiziertes Engine Feature gefunden:
textArea.moddedEngineFeaturesComplete|Scannen nach modifizierten Engine Features abgeschlossen
textArea.moddedGameplayFeatureFound|Modifiziertes Gameplay Feature gefunden:
textArea.moddedGameplayFeaturesComplete|Scannen nach modifizierten Gameplay Features abgeschlossen
textArea.moddedGenreFound|Modifiziertes Genre gefunden:
textArea.moddedGenresComplete|Scannen nach modifizierten Genres abgeschlossen
textArea.moddedPublisherFound|Modifizierten Publisher gefunden:
textArea.moddedPublishersComplete|Scannen nach modifizierten Publishern abgeschlossen
textArea.moddedLicenceFound|Modifizierte Lizenz gefunden:
textArea.moddedLicencesComplete|Scannen nach modifizierten Lizenzen abgeschlossen
textArea.moddedThemeFound|Modifiziertes Thema gefunden:
textArea.moddedThemesComplete|Scannen nach modifizierten Themen abgeschlossen
textArea.exportComplete|Export abgeschlossen
textArea.engineFeatureExportFailed.alreadyExported|Das folgende Engine Feature wurde nicht exportiert, da es bereits exportiert wurde:
textArea.engineFeatureExportFailed.generalError.fistPart|Beim exportieren des Engine Features
textArea.engineFeatureExportSuccessful|Das folgende Engine Feature wurde exportiert:
textArea.gameplayFeatureExportFailed.alreadyExported|Das folgende Gameplay Feature wurde nicht exportiert, da es bereits exportiert wurde:
textArea.gameplayFeatureExportFailed.generalError.fistPart|Beim exportieren des Gameplay Features
textArea.gameplayFeatureExportSuccessful|Das folgende Gameplay Feature wurde exportiert:
textArea.genreExportFailed.alreadyExported|Das folgende Genre wurde nicht exportiert, da es bereits exportiert wurde:
textArea.genreExportSuccessful|Das folgende Genre wurde exportiert:
textArea.publisherExportFailed.alreadyExported|Der folgende Publisher wurde nicht exportiert, da er bereits exportiert wurde:
textArea.publisherExportSuccessful|Der folgende Publisher wurde exportiert:
textArea.licenceExportFailed.alreadyExported|Die folgende Lizenz wurde nicht exportiert, da sie bereits exportiert wurde:
textArea.licenceExportSuccessful|Die folgende Lizenz wurde exportiert:
textArea.themeExportFailed.alreadyExported|Das folgende Thema wurde nicht exportiert, da es bereits exportiert wurde:
