button.quit|Beenden
dialog.sharingManager.importAll.summary.importErredMessage.var1|<html>Fehler beim Wiederherstellen:<br>Einige Mods wurden möglicherweise nicht ordnungsgemäß wiederhergestellt.<br>Weitere Informationen findest du in der Konsole!
dialog.sharingManager.importAll.summary.importErredMessage.var2|<html>Error while importing:<br>Einige Mods wurden möglicherweise nicht ordnungsgemäß importiert.<br>Weitere Informationen findest du in der Konsole!
dialog.sharingManager.importAll.summary.importErredMessageTitle.var1|Fehler beim Wiederherstellen
dialog.sharingManager.importAll.summary.importErredMessageTitle.var2|Fehler beim Importieren
dialog.sharingManager.importAll.summary.importSuccessfulMessage.var1|<html>Wiederherstellung abgeschlossen:<br>Alle Mods wurden zum Wiederherstellungspunkt zurückgesetzt.
dialog.sharingManager.importAll.summary.importSuccessfulMessage.var2|<html>Import abgeschlossen:<br>Alle Mods (die noch nicht vorhanden waren) wurden importiert.
dialog.sharingManager.importAll.summary.importSuccessfulMessageTitle.var1|Wiederherstellung abgeschlossen
dialog.sharingManager.importAll.summary.importSuccessfulMessageTitle.var2|Import abgeschlossen
dialog.sharingManager.importAll.importReady.message.title|Import bereit
dialog.sharingManager.importAll.importName1|Engine Feature
dialog.sharingManager.importAll.importName2|Gameplay Feature
dialog.sharingManager.importAll.importName3|Genre
dialog.sharingManager.importAll.importName4|Publisher
dialog.sharingManager.importAll.importName5|Thema
dialog.sharingManager.importAll.importName6|Lizenz
dialog.sharingManager.importAll.error.noImportAvailable.var1|<html>Wiederherstellung auf Wiederherstellungspunkt nicht möglich:<br>Die Wiederherstellungspunktdateien sind nicht vorhanden.
dialog.sharingManager.importAll.error.noImportAvailable.var2|Die Ordner und ihre Unterordner enthalten keine Dinge, die importiert werden könnten.
dialog.sharingManager.importAll.error.noImportAvailableButIncompatibleModsFound.var1|<html>Wiederherstellung auf Wiederherstellungspunkt nicht möglich:<br>Die Wiederherstellungspunktdateien sind nicht vorhanden und / oder nicht mit der aktuellen Mod-Tool-Version kompatibel.
dialog.sharingManager.importAll.error.noImportAvailableButIncompatibleModsFound.var2|<html>Die Ordner und ihre Unterordner enthalten keine Dinge, die importiert werden könnten. <br> Einige Mods wurden gefunden, die nicht mit der aktuellen Mod-Tool-Version kompatibel sind
dialog.sharingManager.importAll.error.windowTitle.var1|Wiederherstellung nicht möglich
dialog.sharingManager.importAll.error.windowTitle.var2|Import kann nicht durchgeführt werden
dialog.sharingManager.importAll.noModsAvailable|Keine
dialog.sharingManager.getImportFolderPath.fileChooser.title.version1|Wähle die Ordner aus, in denen sich die zu importierenden Dateien befinden
dialog.sharingManager.getImportFolderPath.fileChooser.title.version2.firstPart|Wählen Sie die Ordner aus, in denen sich die
dialog.sharingManager.getImportFolderPath.fileChooser.title.version2.secondPart|Datei befindet.
dialog.sharingManager.getImportFolderPath.fileChooser.filterDescription|.zip Dateien
dialog.sharingManager.getImportFolderPath.noValidFile.firstPart.var1|Der ausgewählte Ordner enthält keinen gültigen
dialog.sharingManager.getImportFolderPath.noValidFile.firstPart.var2|Der ausgewählte Ordner enthält nicht die
dialog.sharingManager.getImportFolderPath.noValidFile.secondPart|<html>Datei.<br>Bitte wähle den richtigen Ordner.

dialog.updateChecker.noUpdateAvailable|<html>Du benutzt die neueste Version. Kein Update verfügbar.
dialog.updateChecker.noUpdateAvailable.title|Kein Update verfügbar
dialog.updateChecker.keyFeatures|Haupt-Neuerungen:
dialog.updateChecker.updateAvailable|<html>Es wird empfohlen, immer die neueste Version zu verwenden, um dieses Tool mit MGT2 kompatibel zu halten.<br><br>Möchtest du das Github-Repository öffnen, um die neueste Version herunterzuladen?
dialog.updateChecker.updateAvailable.title|Neue Version verfügbar
dialog.updateChecker.updateAvailable.versionType.ver1|Eine neue Version ist verfügbar:
dialog.updateChecker.updateAvailable.versionType.ver2|Eine neue Alpha-Version ist verfügbar:

disclaimer.disclaimerText|<html>Wichtige Informationen:<br><br>Backups werden automatisch erstellt, aber bitte erstell deine eigene<br>Sicherheitskopie, falls bei den von diesem Tool erstellten Backups ein Fehler auftritt.<br>Die gespeicherten Spielstände sind zu finden, indem du auf<br>"Spielstand Ordner Öffnen" im Nützliches-Menü klickst.<br>Angewendete Mods werden möglicherweise nur wirksam, wenn ein neues Spiel gestartet wird.<br>Wenn Mods später entfernt werden, werden sie nicht unbedingt aus den gespeicherten Spielen entfernt.<br><br>Hinweis:<br>Die meisten Spinner sind gesperrt, um die Eingabe von Werten zu verhindern, die das Spielgleichgewicht beeinträchtigen könnten.<br>Dies kann umgangen werden, indem die Sicherheitsfunktionen in den Einstellungen deaktiviert werden.<br>Falls du nicht weißt, was ein Eingabefeld macht, kannst du mit der Maus darüber hovern, dann wird ein Hinweis angezeigt.<br>Wenn weitere Hilfe gebraucht wird, kann die README.md Datei gelesen werden, die im Github-Repository zu finden ist.<br>Das Github-Repository kann durch Klicken auf „Nützliches“ -> „Github Seite Öffnen“, geöffnet werden.<br>Wenn ein Fehler auftritt, melde ihn bitte, damit ich ihn beheben kann.<br><br>Wenn du auf OK klickst, akzeptierst du, dass du diese Information gelesen und verstanden hast.

errorMessages.gameFilesNotAnalyzed|<html>Die Spieledateien konnten nicht analysiert werden.<br>Überprüfe bitte, ob der mgt2-Ordner richtig eingestellt ist.<br>Starte das Tool mit Administratorrechten.
errorMessages.unableToOpenWebPage|Die Webseite kann nicht geöffnet werden:

frame.title.error|Fehler
frame.title.success|Erfolg
frame.title.about|Über

progressBar.idle|Leerlauf
progressBar.moddedEngineFeatures|Scannen nach modifizierten Engine Features
progressBar.moddedGameplayFeatures|Scannen nach modifizierten Gameplay Features
progressBar.moddedGenre|Scannen nach modifizierten Genres
progressBar.moddedLicences|Scannen nach modifizierten Lizenzen
progressBar.moddedPublishers|Scannen nach modifizierten Publishern
progressBar.moddedThemes|Scannen nach modifizierten Themen
progressBar.startingExport|Beginne export von
progressBar.delete|Lösche:

textArea.moddedEngineFeatureFound|Modifiziertes Engine Feature gefunden:
textArea.moddedEngineFeaturesComplete|Scannen nach modifizierten Engine Features abgeschlossen
textArea.moddedGameplayFeatureFound|Modifiziertes Gameplay Feature gefunden:
textArea.moddedGameplayFeaturesComplete|Scannen nach modifizierten Gameplay Features abgeschlossen
textArea.moddedGenreFound|Modifiziertes Genre gefunden:
textArea.moddedGenresComplete|Scannen nach modifizierten Genres abgeschlossen
textArea.moddedPublisherFound|Modifizierten Publisher gefunden:
textArea.moddedPublishersComplete|Scannen nach modifizierten Publishern abgeschlossen
textArea.moddedLicenceFound|Modifizierte Lizenz gefunden:
textArea.moddedLicencesComplete|Scannen nach modifizierten Lizenzen abgeschlossen
textArea.moddedThemeFound|Modifiziertes Thema gefunden:
textArea.moddedThemesComplete|Scannen nach modifizierten Themen abgeschlossen
textArea.exportComplete|Export abgeschlossen
textArea.engineFeatureExportFailed.alreadyExported|Das folgende Engine Feature wurde nicht exportiert, da es bereits exportiert wurde:
textArea.engineFeatureExportFailed.generalError.fistPart|Beim exportieren des Engine Features
textArea.engineFeatureExportSuccessful|Das folgende Engine Feature wurde exportiert:
textArea.gameplayFeatureExportFailed.alreadyExported|Das folgende Gameplay Feature wurde nicht exportiert, da es bereits exportiert wurde:
textArea.gameplayFeatureExportFailed.generalError.fistPart|Beim exportieren des Gameplay Features
textArea.gameplayFeatureExportSuccessful|Das folgende Gameplay Feature wurde exportiert:
textArea.genreExportFailed.alreadyExported|Das folgende Genre wurde nicht exportiert, da es bereits exportiert wurde:
textArea.genreExportSuccessful|Das folgende Genre wurde exportiert:
textArea.publisherExportFailed.alreadyExported|Der folgende Publisher wurde nicht exportiert, da er bereits exportiert wurde:
textArea.publisherExportSuccessful|Der folgende Publisher wurde exportiert:
textArea.licenceExportFailed.alreadyExported|Die folgende Lizenz wurde nicht exportiert, da sie bereits exportiert wurde:
textArea.licenceExportSuccessful|Die folgende Lizenz wurde exportiert:
textArea.themeExportFailed.alreadyExported|Das folgende Thema wurde nicht exportiert, da es bereits exportiert wurde:
textArea.themeExportSuccessful|Das folgende Thema wurde exportiert:
textArea.ExportFailed.generalError.secondPart|ist folgender Fehler aufgetreten:
textArea.uninstalling|Deinstalliere
textArea.uninstalling.uninstallingAllMods|Deinstalliere alle Mods
textArea.uninstalling.uninstallingAllMods.genre.success|Genre deinstalliert:
textArea.uninstalling.uninstallingAllMods.genre.failed|Deinstallation des Genre fehlgeschlagen:
textArea.uninstalling.uninstallingAllMods.publisher.success|Publisher deinstalliert:
textArea.uninstalling.uninstallingAllMods.publisher.failed|Deinstallation des Publisher fehlgeschlagen:
textArea.deleteModManagerFiles|Lösche alle mod manager Dateien
textArea.deletingBackups|Lösche Backups
textArea.deletingSettings|Lösche Einstellungen
textArea.deletingExports|Lösche Exports

publisherHelper.replaceWithRealPublishers.mainMessage|<html>Sind Sie sicher, dass Sie die vorhandenen Publisher durch die realen Publisher ersetzen möchten?<br><br>Die realen Publisher müssen zuerst heruntergeladen werden,<br>dafür ist eine Internetverbindung erforderlich.<br><br>Wenn Sie fortfahren, wird die Publisher-Datei neu geschrieben.<br>Das Laden eines vorhandenen Speicherstandes oder das Zurücksetzen der Änderungen<br>kann zu Problemen beim Laden von Speicherständen führen.<br><br>Hinweis:<br>Die Firmenlogos wurden von folgendem Guide benutzt:<br><br>Real Publisher Names & Icons v0.2<br><br>Klicke auf OK, um fortzufahren.
publisherHelper.replaceWithRealPublishers.zipFileAlreadyExists|<html>Die Publisher-Download-Dateien existieren bereits.<br><br>Sollen die Dateien noch einmal heruntergeladen werden?
publisherHelper.replaceWithRealPublishers.success|Alle vorhandenen Publisher wurden mit den echten Publishern ersetzt.
publisherHelper.replaceWithRealPublishers.somethingWentWrong|<html>Irgendwas ist schief gelaufen:<br><br>Fehler:

settings.settingsSaved|Einstellungen gespeichert!
settings.mgt2FolderSetAutomatically|<html>Mad Games Tycoon 2 Ordner wurde automatisch gesetzt.<br><br>Ort:<br>
settings.mgt2FolderSetAutomatically.windowTitle|Ordner automatisch gefunden
settings.mgt2FolderNotFound|<html>Der Mad Games Tycoon Ordner wurde nicht gefunden.<br><br>Bitte geh in die Einstellungen und setze ihn manuell."

window.main.tile|MGT2 Mod Tool
window.main.file|Datei
window.main.file.settings|Einstellungen
window.main.file.updateCheck|Auf Updates prüfen
window.main.file.uninstall|Deinstallieren
window.main.file.uninstall.toolTip|<html>Enthält Optionen, mit denen alle Mod-Manager-Dateien<br>entfernt und alle Änderungen an den Spieledateien rückgängig gemacht werden können.
window.main.file.about|Über
window.main.mods|Mods
window.main.mods.import|Importieren
window.main.mods.import.importFromFileSystem|Aus Dateisystem importieren
window.main.mods.import.importFromURL|Von URL importieren
window.main.mods.import.importFromFileSystem.toolTip|<html>Klick hier, um Ordner auszuwählen, in denen Mods gespeichert sind, die du importieren möchtest.<br>Die ausgewählten Ordner werden dann nach kompatiblen Mods durchsucht und am Ende<br>wird eine Zusammenfassung der gefundenen Mods angezeigt, die importiert werden können.
window.main.mods.import.importFromURL.toolTip|<html>Öffnet eine Seite, auf der eine URL zu einem ZIP-Archiv eingegeben werden kann.<br>Das Archiv wird dann heruntergeladen, extrahiert und nach Mods durchsucht.<br>Anschließend wird eine Zusammenfassung angezeigt, in der du auswählen kannst, welche Einträge importiert werden sollen.
window.main.mods.import.getMoreMods|Mehr Mods
window.main.mods.import.getMoreMods.toolTip|Klicke hier, um eine Website zu öffnen, auf der du weitere Mods erhalten kannst.
window.main.mods.import.getMoreMods.confirmDialog|Soll die Webseite geöffnet werden, wo es mehr mods gibt?
window.main.mods.import.getMoreMods.confirmDialog.title|Seite öffnen?
window.main.mods.genres|Genres
window.main.mods.genres.addGenre|Genre hinzufügen
window.main.mods.genres.addRandomGenre|Zufälliges Genre hinzufügen
window.main.mods.genres.addRandomGenre.toolTip|<html>Klicken hier, um ein zufälliges Genre hinzuzufügen.<br>Du musst nur einen Namen und eine Beschreibung eingeben.<br>Optional können auch ein Symbol oder Screenshots hinzugefügt werden.
window.main.mods.genres.removeGenre|Genre entfernen
window.main.mods.themes|Themen
window.main.mods.themes.addTheme|Thema hinzufügen
window.main.mods.themes.removeTheme|Thema entfernen
window.main.mods.publisher|Publisher
window.main.mods.publisher.addPublisher|Publisher hinzufügen
window.main.mods.publisher.removePublisher|Publisher entfernen
window.main.mods.engineFeatures|Engine Features
window.main.mods.engineFeatures.addEngineFeature|Engine Feature hinzufügen
window.main.mods.engineFeatures.removeEngineFeature|Engine Feature entfernen
window.main.mods.gameplayFeatures|Gameplay Features
window.main.mods.gameplayFeatures.addGameplayFeature|Gameplay Feature hinzufügen
window.main.mods.gameplayFeatures.removeGameplayFeature|Gameplay Feature entfernen
window.main.mods.licences|Lizenzen
window.main.mods.licences.addLicence|Lizenz hinzufügen
window.main.mods.licences.removeLicence|Lizenz entfernen
window.main.mods.npcGamesList|NPC_Games_List
window.main.mods.npcGamesList.toolTip|Click, um eine genre id zu der NPC_Games_list hinzuzufügen.
window.main.mods.addCompanyIcon|Firmenbild hinzufügen
window.main.mods.showActiveMods|Aktive Mods anzeigen
window.main.mods.showActiveMods.toolTip|Clicke, um dir anzeigen zu lassen, welche mods gerade aktiv sind
window.main.share|Teilen
window.main.share.export|Exportieren
window.main.share.export.genre|Genre
window.main.share.export.publisher|Publisher
window.main.share.export.theme|Thema
window.main.share.export.engineFeature|Engine Feature
window.main.share.export.gameplayFeature|Gameplay Feature
window.main.share.export.licence|Lizenz
window.main.share.export.exportAll|Alles exportieren
window.main.share.export.exportAll.toolTip|Klicke hier, um alles zu exportieren, was mit diesem Tool erstellt wurde
window.main.share.openExportFolder|Export Ordner öffnen
window.main.share.deleteAllExport|All Exports löschen
window.main.backup|Backup
window.main.backup.createBackup|Backup erstellen
window.main.backup.createBackup.createFullBackup|Komplettes Backup erstellen
window.main.backup.createBackup.createFullBackup.toolTip|Klicke hier, um ein Backup aus den Dateien zu erstellen, die mit diesem Tool geändert werden können.
window.main.backup.createBackup.createGenreBackup|Backup Der Genre Datei erstellen
window.main.backup.createBackup.createThemeFilesBackup|Backup Der Themen Dateien erstellen
window.main.backup.createBackup.createSaveGameBackup|Backup Der Spielstände erstellen
window.main.backup.restoreBackup|Backup wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup|Initial Backup wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup.toolTip|<html>Klicke hier, um die erste Sicherung wiederherzustellen, die beim ersten Start des Mod-Tools erstellt wurde.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreLatestBackup|Letztes Backup wiederherstellen
window.main.backup.restoreBackup.restoreLatestBackup.toolTip|<html>Klicke hier, um das zuletzt erstellte Backup wiederherzustellen.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreSaveGameBackup|Spielstand-Backups wiederherstellen
window.main.backup.restoreBackup.restoreSaveGameBackup.toolTip|Klicke hier, um einen Spielstand auszuwählen, von welchem das Backup wiederhergestellt werden soll.
window.main.backup.modRestorePoint|Mod-Wiederherstellungspunkt
window.main.backup.modRestorePoint.createModRestorePoint|Mod-Wiederherstellungspunkt erstellen
window.main.backup.modRestorePoint.createModRestorePoint.toolTip|<html> Klicke hier, um einen Mod-Wiederherstellungspunkt zu erstellen<br>Wenn ein Wiederherstellungspunkt gesetzt ist, können alle aktuell installierten Mods<br>später wiederhergestellt werden. Nützlich, wenn das Spiel aktualisiert wurde und die Mods verloren gegangen sind.
window.main.backup.modRestorePoint.restoreModRestorePoint|Wiederherstellungspunkt wiederherstellen
window.main.backup.modRestorePoint.restoreModRestorePoint.toolTip|<html>Klicke hier, um alle derzeit installierten Mods auf dem zuvor festgelegten Wiederherstellungspunkt zu setzen
window.main.backup.modRestorePoint.restoreModRestorePoint.notAvailableToolTip|<html>Um den Widerherstellungspunkt wiederhestellen zu können, muss dieser erst erstellt werden!
window.main.backup.deleteAllBackups|Alle Backups löschen
window.main.backup.deleteAllBackups.toolTip|Klicke hier, um alle Backups zu löschen, die von dem Tool erstellt wurden.
window.main.backup.openBackupFolder|Backup Ordner öffnen
window.main.backup.openBackupFolder.toolTip|<html>Clicke hier, um den Backup Ordner zu öffnen.<br>Alle Backups, die von dem Tool erstellt wurden sind hier gespeichert.<br>Nützlich, wenn mein ein Backup manuell wiederherstellen möchte.
window.main.utilities|Nützliches
window.main.utilities.experimentalFeatures|Experimentelle Funktionen
window.main.utilities.experimentalFeatures.toolTip|Enthält Funktionen, die experimentell sind und Probleme oder Fehler verursachen können
window.main.utilities.experimentalFeatures.replacePublisher|Publisher mit echten Publishern ersetzen.
window.main.utilities.experimentalFeatures.replacePublisher.toolTip|Clicke hier, um die standart Publisher mit den "echten" Publishern zu ersetzen
window.main.utilities.openGithubPage|Github Seite öffnen
window.main.utilities.openMGT2Folder|MGT2 Ordner öffnen
window.main.utilities.showActiveGenres|Aktive Genres anzeigen
window.main.utilities.showActiveThemes|Aktive Themen anzeigen
window.main.utilities.openGenresTXTFile|genres.txt Datei öffnen
window.main.utilities.openGenresById|Öffne Genres nach Id sortiert
window.main.utilities.openGenresById.toolTip|<html>Klicke hier, um eine Datei zu öffnen, in der alle erkannten Genres nach ID aufgelistet sind.<br>Nützlich, wenn die Genre-ID für eine Funktion benötigt wird
window.main.utilities.openLogFile|Änderungsprotokoll öffnen
window.main.utilities.openLogFile.toolTip|<html>Klicke hier, um das Änderungsprotokoll zu öffnen.<br>Zeigt alle Änderungen an, die an den Spieledateien vorgenommen wurden.
window.main.utilities.openSaveGameFolder|Spielstand Ordner öffnen
window.main.utilities.openSaveGameFolder.toolTip|Klicke hier, um den Ordner zu öffnen, wo die Spielstände gespeichert sind.
window.main.actionAvailability.acceptMessageFirst|Deaktiviert -> Du musst erst akzeptieren, dass du die Nachricht gelesen hast!
window.main.actionAvailability.noThemeAvailable|Deaktiviert -> Kein Thema verfügbar
window.main.actionAvailability.noPublisherAvailable|Deaktiviert -> Kein Publisher verfügbar
window.main.actionAvailability.noEngineFeatureAvailable|Deaktiviert -> Kein Engine feature verfügbar
window.main.actionAvailability.noGameplayFeatureAvailable|Deaktiviert -> Kein Gameplay feature verfügbar
window.main.actionAvailability.noGenreAvailable|Deaktiviert -> Kein Genre verfügbar
window.main.actionAvailability.noLicenceAvailable|Deaktiviert -> Keine Lizent verfügbar
window.main.actionAvailability.noToExportAvailable|Deaktiviert -> Nichts zum exportieren verfügbar
window.main.actionAvailability.exportAvailable|Klicke hier, um alles zu exportieren, was mit diesem Tool hinzugefügt wurde
window.main.actionAvailability.notAvailableToCreateRestorePoint|Deaktiviert -> Keine mods verfügbar, für die ein Wiederherstellungspunkt erstellt werden könnte

window.importFromURL.labelText|<html>Geb unten die URL zum ZIP-Archiv ein.<br>Hinweis: Es muss ein direkter Download-Link sein.
window.importFromURL.textFieldURL.toolTip|Gib die URL zum ZIP-Archiv ein
window.importFromURL.dialog.title|Von URL importieren
window.importFromURL.error.body|Import von URL nicht möglich!

window.uninstall.labelDescription|<html>Wähle aus, was entfernt werden soll.<br>Nach der Deinstallation wird das Programm beendet.
window.uninstall.checkBoxDeleteBackups|Backups löschen
window.uninstall.checkBoxDeleteBackups.toolTip|Aktiviere diese Option, um alle Backups bei der Deinstallation zu löschen
window.uninstall.checkBoxRevertAllMods|Alle Mods entfernen
window.uninstall.checkBoxRevertAllMods.toolTip|Aktiviere diese Option, um alle Mods bei der Deinstallation zu löschen
