button.quit|Beenden
window.main.actionAvailability.noThemeAvailable|Deaktiviert -> Kein Thema verfügbar
window.main.actionAvailability.noPublisherAvailable|Deaktiviert -> Kein Publisher verfügbar
window.main.actionAvailability.noEngineFeatureAvailable|Deaktiviert -> Kein Engine feature verfügbar
window.main.actionAvailability.noGameplayFeatureAvailable|Deaktiviert -> Kein Gameplay feature verfügbar
window.main.actionAvailability.noGenreAvailable|Deaktiviert -> Kein Genre verfügbar
window.main.actionAvailability.noToExportAvailable|Deaktiviert -> Nichts zum exportieren verfügbar

window.settings.button.back.toolTip|Klicke, um zum Hauptmenü zurück zu kommen
window.settings.button.resetSettings.label|Einstellungen zurücksetzen
window.settings.button.resetSettings.toolTip|Klicke, um die Einstellungen zu den Standardwerten zurück zu setzen
window.settings.button.resetSettings.restored|Einstellungen wurden wiederhergestellt
window.settings.button.save.label|Speichern
window.settings.button.save.toolTip|klicke, um die aktuellen Einstellungen zu speichern
window.settings.button.save.saveSettings|Die folgenden Einstellungen speichern?
window.settings.button.save.saveSettings.title|Ungespeicherte Änderungen
window.settings.changesInSettings.debugLogging|Debug-Protokollierung aktivieren:
window.settings.changesInSettings.disableSafetyFeatures|Sicherheitsfunktionen deaktivieren:
window.settings.changesInSettings.mgt2Folder|Mad Games Tycoon Ordner:
window.settings.changesInSettings.language|Sprache:
window.settings.changesInSettings.updateChannel|Update Kanal:
window.settings.changesNotSaved.part1|Es wurden Änderungen gemacht, die noch nicht gespeichert wurden:
window.settings.changesNotSaved.part2|Möchtest du sie speichern?
window.settings.changesNotSaved.title|Ungespeicherte änderungen
window.settings.debugMode.checkBoxText|Debug-Protokollierung aktivieren
window.settings.debugMode.checkBoxToolTip|<html>Aktiviere diese box, um die Debug-Protokollierung zu aktivieren,<br>wenn die .jar Datei über die Konsole geöffnet wird.
window.settings.language.label|Sprache:
window.settings.language.comboBox.toolTip|<html>Wähle aus, welche Sprache die Benutzeroberfläche verwenden soll.<br>Deutsche Übersetzungen sind derzeit in Arbeit.<br>Einige Dinge sind Möglicherweise noch nicht übersetzt<br>Außerdem kann es vorkommen, dass Beschriftungen von Knöpfen o.ä. nicht korrekt angezeigt werden.
window.settings.language.informationMessage|Um die Sprache anzuwenden, speicher bitte die Einstellungen und starte das Programm neu.
window.settings.language.informationMessageTranslationIncomplete|Hinweis: Die deutschen Übersetzungen sind in Arbeit, einige Dinge sind möglicherweise noch nicht übersetzt.
window.settings.mgt2location.label|MGT2 Ordner:
window.settings.mgt2location.toolTip|<html>[Automatic]: Der Ordner wird automatisch erkannt und ausgewählt<br>[Manual]: Benutze einen benutzerdefinierten Ort.
window.settings.mgt2location.chooseFolder.title|Wähle den "Mad Games Tycoon 2" haupt Ordner:
window.settings.mgt2location.chooseFolder.folderSet|Ordner eingestellt.
window.settings.mgt2location.chooseFolder.folderInvalid.title|Ordner nicht geändert
window.settings.mgt2location.chooseFolder.folderInvalid|<html>Ordner ist ungültig:<br>Ordner enthält nicht Mad Games Tycoon 2.exe<br>Der automatische Ordner wird benutzt.
window.settings.reset.label|Zurücksetzen
window.settings.reset.button.toolTip|<html>Klicke, um den ordner zurückzusetzen.<br>Das wird den standard Ordner wiederherstellen.
window.settings.safetyFeatures.checkBoxText|Sicherheitsfunktionen deaktivieren
window.settings.safetyFeatures.checkBoxToolTip|<html>Aktiviere dieses Kontrollkästchen, um die automatische Zuweisung von Genre-IDs zu deaktivieren.<br>Wenn diese Option aktiviert ist, haben die meisten Spinner keinen Maximalwert.<br>Aktivieren Sie diese Option nur, wenn Sie Ihr eigenes Genre-ID-System verwenden und die Spinner erforderlicherweise freigeschaltet sein müssen.
window.settings.safetyFeatures.warning|<html>Bist du sicher, dass du die Sicherheitsfunktionen deaktivieren möchtest?<br>Dies kann zu Problemen führen.<br><br>VERWENDE DIESE FUNKTION AUF EIGENES RISIKO!<br>ICH ÜBERNEHME KEINE VERANTWORTUNG, WENN ETWAS KAPUTT GEHT! <br><br>Sicherheitsfunktionen deaktivieren?
window.settings.safetyFeatures.warning.title|Sicherheitsfunktionen deaktivieren?
window.settings.updateChannel.label|Update Kanal:
window.settings.updateChannel.toolTip|<html>Wähle aus, auf welchem Kanal nach Updates gesucht werden soll, wenn das Tool nach Updates sucht.<br>Alpha: Wähle diese Option, um Benachrichtigungen zu erhalten, wenn eine neue Alpha-Version verfügbar ist.<br>Release: Wähle diese Option, wenn du nur benachrichtigt werden möchtest, wenn eine neue Release-Version ist verfügbar ist.
window.settings.windowTitle|Einstellungen
